info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--3384-oAaYj9yLTaNK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 354/389 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 52% building 355/392 modules 37 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 52% building 355/393 modules 38 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 52% building 356/393 modules 37 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 52% building 358/393 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 363/398 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isObject.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isObject.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\side-channel\index.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
